<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Blizzard Entertainment

<color=#fdd929>Team 5</color>
Becca Abel
Dean Ayala
Jonathan Bankard
Jay Baxter
Brian Birmingham
Andy Brock
Ben Brode
Bryan Chang
Jason Chayes
Ryan Chew
Elizabeth Cho
Cameron Chrisman
Hamilton Chu
Jeremy Cranford
Rachelle Davis
Eric Del Priore
Eric Dodds
Mike Donais
Tim Erskine
Bob Fitch
Robin Fredericksen
Steven Gabriel
Kyle Harrison
Henry Ho
Beomki Hong
Jomaro Kindred
Walter Kong
Keith Landes
Jonas Laster
Max Ma
Jason MacAllister
Jerry Mascho
Ryan Masterson
Max McCall
JC Park
Ricardo Robaina
Derek Sakamoto
Michael Schweitzer
Benjamin Thompson
He-Rim Woo
Yong Woo
Christopher Yim
Seyil Yoon
John Zwicker
<!-- no more cards displayed after this line -->
<color=#fdd929>Additional Development</color>
Jon Briggs
Jason De Arte
Michael Hershberg
Sojin Hwang
Chadd Nervig
Christian Scharling

<color=#fdd929>Strike Team</color>
Luis Barriga
Zachary Bauer
Michael Beal
Matthew Berger
Mike Booth
Patrick Cavender
Brian Chu
Edward Crane
Paul Forest
Geoff Goodman
Zaven Haroutunian
John Heinecke
Trevor Housten
Richard Khoo
Adam Kugler
Pat Nagle
Zachariah Owens
Marisa Palumbo
David Pendergrast
Aimee Pi
Eric Roeder
Trevor Rothman
Peter Shinners
Christopher Sigaty
Alex Sulman
Julien Tremblay
Brandan Vanderpool
Matt Villers
Sean Wang
Jay Wilson
Elaine Yang
John Yang


<color=#ffb400>BATTLE.NET</color>

Tae Hyoung Ahn
Alexander Amerine
Tom Anderson
Jay Bacuetes
Hyojin Bae
David Balogh
Cord Bartlett
Hawke Bassignani
Woonchang Beck
Andrew Bellinger
Morgan Bellouguet
Ed Beranek
Dylan Binder
Todd Blank
Laurent Bourcier
David Brandt
Robert Bridenbecker
Thomas Broderick
Benjamin Brown
Carl Brumm
Anthony Brunasso
Brett Buerhaus
Shane Cargilo
Callie Carrington
Eric Carter
Kevin Carter
Dave Chan
Mark Chandler
Heemahn Choe
Chulwoong Choi
Mikyoung Choi
Seungki Choi
Phil Clay
Emmett Coakley
Sean Covey
Kayla Crooks
Damien Currano
Chris Darin
Iain Davies
Vinicius De Antoni
Andrew De Jesus
Ben Deane
Sascha Demetrio
Jon DeMidio
Romain Dijoux
Sarah Doebler
Joe Doran
Brian Doyle
David Eckel
Patrick Eger
Peter R. Elespuru
Chad Engler
Ofer Estline
William Eyler
Michael Duane Fetterman
Jason Fillo
Nir Finkelstein
Brian Fitzgerald
Joseph Floro
Paul Foster
Olivier Fourel
Bryan Frederick
Christopher Giroir
Russell Glasser
Steven Glover
Dustin Graf
Josh Gunder
Greg Haase
Jason Thor Hall
Marshall Harlan
Dan Hernberg
Douglas Hill
Sabina Horigan
Mike Hufnagel
James Hugard
Andrew Hunt
Dan Jenrette
Kay Ju
Jake Jung
Seonghak Jung
Wonhee Jung
Andrew Kane
Chang-Il Kim
Dennis Kim
Dohyeong Kim
Neal Kochhar
Daniel Kutz
Jay Lauffer
Daesup Lee
Eunyang Lee
Frederick Dayhee Lee
Hyungjic Lee
Junyoung Lee
Youngsik Lee
Ockkyoung Leem
Spenser Li
Yuan Liu
Rusty Lopez
David Loya
Sunyoung Loya
Nathan Lyons-Smith
Jill Macfarland
Pavel Maisenovich
John Matzen
Rainer Mayer
John McCormick
Joshua McDonald
Mike McWilliams
Alex Melnik
Melissa Meyer
Robert Meyer
Breanne Miller
Calum Mitchell
Kyle Monroe
Jason Morales
Chris Moy
Andrew Murphy
Stephen Murray
Chris Myles
Eric Nelson
Kevin Newsom
Alan Newton
Eli Ofenstein
Damon Osgood
Magnus Osterlind
Celeste Pang
Nochul Park
Sangyong Park
Sungun Park
Karl Alex Pauls
David Perez
Russell Pippin
Jeffrey Pyacek
Derek Rakos
Bill Randolph
Stephen Raub
Oscar Reyes
Michael Reynaga
Christian Reynolds
Keith Rhee
Kyle Riccio
Ian Richardson
Blake Robbins
