<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROJEKT GRY</color>
Blizzard Entertainment

<color=#fdd929>Producenci wykonawczy</color>
Rob Pardo
Hamilton Chu

<color=#fdd929>TEAM 5</color>
Becca Abel
Jay Baxter
Andy Brock
Ben Brode
Bryan Chang
Jason Chayes
Rachelle Davis
Eric Dodds
Mike Donais
Bob Fitch
Steven Gabriel
Kyle Harrison
Jason MacAllister
Ricardo Robaina
Derek Sakamoto
Brian Schwab
Michael Schweitzer
Ben Thompson 
Yong Woo
Christopher Yim
John Zwicker
<!-- no more cards displayed after this line -->
<color=#fdd929>Dodatkowa grafika</color>
Jon Briggs

<color=#fdd929>Dodatkowy projekt</color>
Jeremy Craig

<color=#fdd929>Dodatkowa produkcja</color>
Jon Bankard
Ray Gresko
Keith Landes

<color=#fdd929>Dodatkowe programowanie</color>
Jason De Arte
Brian Fitzgerald
Sam Lantinga
Colt McAnlis
Robert Moodey
Shay Pierce
Alex Serio
Mike Skacal

<color=#fdd929>Dodatkowe udźwiękowienie</color>
Jonas Laster

<color=#fdd929>Stażyści</color>
Robert Duncan
Kevin John

<color=#ffb400>ZESPÓŁ UDERZENIOWY</color>

<color=#fdd929>Szef zespołu uderzeniowego</color>
Jay Wilson

<color=#fdd929>Członkowie zespołu uderzeniowego</color>
Zachary Bauer
Dustin Browder
Kevin Crook
Cameron Dayton
Jesse Hill
John Heinecke
Gareth Hughes
Mike Hummel
Richard Khoo
Adam Kugler
Kyle Langs
Grace Liu
Pat Nagle
Dan V Nguyen
Sunshine Okano
David Pendergrast
Chris Sigaty
Julien Tremblay
Brandan Vanderpool
Sean Wang

<color=#ffb400>Rozwój technologii i wsparcie produktu</color>

<color=#ffb400>BATTLE.NET</color>

<color=#fdd929>Dyrektor do spraw Battle.netu</color>
Robert Bridenbecker 

<color=#fdd929>Asystent wykonawczy</color>
Tiba LaMusga 

<color=#fdd929>Dyrektor ds. projektu</color>
Mike Hein 

<color=#fdd929>Dyrektor produkcji</color>
Dan Elggren 

<color=#fdd929>Dyrektorzy techniczni</color>
Brian Fitzgerald
Ali Vatani
Matthew Versluys 

<color=#fdd929>Główni projektanci</color>
Jon DeMidio
Vincent Francoeur 

<color=#fdd929>Główni inżynierowie</color>
Chulwoong Choi
Ben Deane
Ben Earhart
Patrick Eger
Nir Finkelstein
Steve McGarrity
Damon Osgood
JC Park
Kyle Riccio
Christopher Stewart
John Yaney 

<color=#fdd929>Główni producenci</color>
Dave C. Chan
Melissa Meyer 

<color=#fdd929>Projektanci</color>
Sam Attanasio
Wei Chen
Guillaume Cournoyer
Chris Darin
Christopher Deutsch
Bryan Gidge
Thomas Heger
Andy Helms
Katherine Joplin
Seonghak Jung
Dohyeong Kim
Junho Kim
Rene Koiter
Jeff Liu
Bre Miller
Juyoung Oh
Ryan Pearson
Zac Pfaff
Bryan Rathman
Keith Rhee
Angela Shih
Bao Tran
Jaeson Welch
Christina Womack 

<color=#fdd929>Badania użytkowników</color>
Hyojin Bae
Morgan Bellouguet
Dan Jenrette
Daniel Kutz
Ming Xia 

<color=#fdd929>Kierownicy ds. inżynierii</color>
Mike Hufnagel
Phillip Saindon 

<color=#fdd929>Inżynierowie</color>
Taehyoung Ahn
Chris Antenesse
Christine Banek
Cord Bartlett
Woonchang Beck
Andrew Bellinger
Ed Beranek
Ted Bigham
Todd Blank
Laurent Bourcier
D. Scott Boyce
David Brandt
Alex Cardenas
Sean Catchpole
Qi Ming Chen
Ryan Chew
Heemahn Choe
Mikyoung Choi
Seungki Choi
Diane Cochran
Sean Covey
Ryan Creasey
Joseph Dean
Sascha Demetrio
Allan Ditzel
Sarah Doebler
David Eckel
Peter R. Elespuru
Chad Engler
Derick Fernando
Gisang Gil
Christopher Giroir
Victor Gonzalez Jr.
Kwangbum Ha
Beomki Hong
Isaac Jeon
Wonhee Jung
Chang-Il Kim
Dennis Kim
Neal Kochhar
Juno Kwak
Jay Lauffer
Drew Lawton
Daesup Lee
Eunyang Lee
Frederick Dayhee Lee
